e is drawn into 
a conspiracy tha
t aims at seizin
g power and the
 conspiracy is c
rowned with succ
ess.  He is pu
shed into a meet
ing of the legis
lature. In alarm
 he wishes to f
"lee, considering"
 himself lost. H
e pretends to fa
ll into a swoon 
and says sensel
ess things that 
should have ruin
ed him. But the 
once proud and 
shrewd rulers of
" France, feeling"
 that their part
" is played out, "
are even more b
ewildered than h
"e, and do not sa"
y the words they
 should have sa
id to destroy hi
m and retain the
ir power.  Cha
"nce, millions of"
" chances, give h"
"im power, and al"
l men as if by 
agreement co-ope
rate to confirm 
that power. Chan
ce forms the cha
racters of the 
rulers of France
", who submit to "
him; chance form
s the character 
 of Paul I of Ru
ssia who recogni
zes his governme
nt; chance contr
ives a plot aga
inst him which n
ot only fails to
 harm him but co
nfirms his powe
r. Chance puts t
he Duc d’Enghi
en in his hands 
and unexpectedly
 causes him to 
kill him—there
by convincing th
e mob more forci
bly than in any
 other way that 
he had the right
", since he had t"
he might. Chanc
e contrives that
 though he direc
ts all his effor
ts to prepare an
 expedition aga
inst England (wh
ich would inevit
ably have ruined
 him) he never 
carries out that
" intention, but "
unexpectedly fal
ls upon Mack and
"
the Austrians,"
 who surrender w
ithout a battle.
 Chance and geni
us give him the
 victory at Aust
erlitz; and by c
"hance all men, n"
ot only the Fre
nch but all Euro
pe—except Engl
and which does n
ot take part in 
the events abou
t to happen—de
spite their form
er horror and de
testation of hi
"s crimes, now re"
cognize his auth
"ority, the title"
 he has given h
"imself, and his "
ideal of grandeu
"r and glory, whi"
ch seems excelle
nt and reasonab
le to them all. 
  As if measuri
ng themselves an
d preparing for 
the coming movem
"ent, the
wester"
n forces push to
ward the east se
veral times in 1
"805, 1806, 1807,"
"
and 1809, gain"
ing strength and
 growing. In 181
1 the group of p
eople that had 
formed in France
 unites into one
 group with the 
peoples of Centr
al Europe. The 
strength of the 
justification of
 the man who sta
nds at the head
 of the movement
 grows with the 
increased size o
f the group. Dur
ing the ten-yea
r preparatory pe
riod this man ha
d formed relatio
ns with all the
 crowned heads o
f Europe. The di
scredited rulers
 of the world ca
n oppose no rea
sonable ideal to
 the insensate N
apoleonic ideal 
of glory and gr
andeur. One afte
r another they h
asten to display
 their insignif
icance before hi
m. The King of P
russia sends his
 wife to seek t
he great man’s
 mercy; the Empe
ror of Austria c
onsiders it a fa
vor that this m
an receives a da
ughter of the Ca
esars into his b
"ed; the Pope, th"
e guardian of a
ll that the nati
"ons hold sacred,"
 utilizes religi
on for the aggr
andizement of th
e great man. It 
is not Napoleon 
who prepares him
self for the ac
complishment of 
"his role, so muc"
h as all those r
ound him who pr
epare him to tak
e on himself the
 whole responsib
ility for what i
s happening and
 has to happen. 
There is no step
", no crime or pe"
tty fraud he co
"mmits, which in "
the mouths of th
ose around him i
s not at once r
epresented as a 
great deed. The 
most suitable f�
�te the Germans 
can devise for 
him is a celebra
tion of Jena and
 Auerstädt. Not
 only is he gre
"at, but so are h"
"is ancestors, hi"
"s brothers, his "
"stepsons, and hi"
s brothers-in-l
aw. Everything i
s done to depriv
e him of the rem
ains of his rea
son and to prepa
re him for his t
errible part. An
d when he is rea
dy so too are t
he forces.  Th
e invasion pushe
s eastward and r
eaches its final
 goal—Moscow. 
That city is ta
ken; the Russian
 army suffers he
avier losses tha
n the opposing 
armies had suffe
red in the forme
r war from Auste
rlitz to Wagram.
 But suddenly i
nstead of those 
chances and that
 genius which hi
therto had so c
onsistently led 
him by an uninte
rrupted series o
f successes to t
he predestined 
"goal, an innumer"
able sequence of
 inverse chances
 occur—from t
he cold in his h
ead at Borodinó
 to the sparks w
hich set Moscow 
"on
fire, and th"
e frosts—and i
nstead of genius
", stupidity and "
immeasurable ba
seness become ev
ident.  The in
"vaders flee, tur"
"n back, flee aga"
"in, and all the "
chances are now 
 not for Napoleo
n but always aga
inst him.  A c
ountermovement i
s then accomplis
hed from east to
 west with a re
markable resembl
ance to the prec
eding movement f
rom west to east
. Attempted dri
ves from east to
 west—similar 
to the contrary 
movements of 18
"05, 1807, and 18"
09—precede the
 great westward 
movement; there 
is the same coa
lescence into a 
group of enormou
s dimensions; th
e same adhesion 
 of the people o
f Central Europe
 to the movement
; the same hesit
"ation
midway, a"
nd the same incr
easing rapidity 
as the goal is a
pproached.  Pa
"ris, the ultimat"
"e goal, is reach"
ed. The Napoleon
ic government an
d army are dest
royed. Napoleon 
himself is no lo
nger of any acco
unt; all his ac
tions are eviden
tly pitiful and 
"mean, but again "
an inexplicable 
chance occurs. 
The allies detes
t Napoleon whom 
they regard as t
he cause of the
ir sufferings. D
eprived of power
" and authority, "
his crimes and h
is craft expose
"d, he should hav"
e appeared to th
em what he appea
red ten years p
reviously and on
e year later—a
n outlawed briga
nd. But by some 
 strange chance 
no one perceives
 this. His part 
is not yet ended
. The man who t
en years before 
and a year later
 was considered 
an outlawed brig
and is sent to 
an island two da
ys’ sail from 
"France, which fo"
r some reason i
s presented to h
im as his domini
"on, and guards a"
re given to him 
and millions of
 money are paid 
him.      
CHAPTER IV  Th
e flood of natio
ns begins to sub
side into its no
rmal channels. T
he waves of the
 great movement 
"abate, and on th"
e calm surface e
ddies are forme
d in which float
 the diplomatist
"s, who imagine t"
hat they have c
aused the floods
 to abate.  Bu
t the smooth sea
 again suddenly 
becomes disturbe
d. The diplomati
sts think that 
their disagreeme
nts are the caus
e of this fresh 
pressure of nat
ural forces; the
y anticipate war
 between their s
overeigns; the 
position seems t
o them insoluble
. But the wave t
hey feel to be r
ising does not 
come from the qu
arter they expec
t. It rises agai
n from the same 
 point as before
—Paris. The la
st backwash of t
he movement from
 the west occur
s: a backwash wh
ich serves to so
lve the apparent
ly insuperable 
diplomatic diffi
culties and ends
 the military mo
vement of that p
eriod of histor
y.  The man wh
o had devastated
 France returns 
"to France alone,"
 without any co
nspiracy and wit
hout soldiers. A
ny guard might a
"rrest him, but b"
y strange chanc
e no one does so
 and all rapturo
usly greet the m
an they cursed 
the day before a
nd will curse ag
ain a month late
r.  This man i
s still needed t
o justify the fi
nal collective a
ct.  That act 
is performed.  
 The last rôle 
is played. The a
ctor is bidden t
o disrobe and wa
sh off his powd
er and paint: he
 will not be wan
ted any more.  
 And some years 
pass during whic
h he plays a pit
iful comedy to h
imself in solit
ude on his islan
"d, justifying hi"
s actions by int
rigues and lies 
 when the justif
ication is no lo
"nger needed, and"
 displaying to t
he whole world 
what it was that
 people had mist
aken for strengt
h as long as an 
 unseen hand dir
ected his action
s.  The manage
r having brought
 the drama to a 
close and stripp
ed the actor sh
ows him to us. 
 “See what yo
u believed in! T
his is he! Do yo
u now see that i
t was not he bu
t I who moved yo
u?”  But daz
ed by the force 
"of the movement,"
 it was long bef
ore people unde
rstood this.  
Still greater co
herence and inev
itability is see
n in the life of
"
Alexander I, t"
he man who stood
 at the head of 
the countermovem
ent from east t
o west.  What 
was needed for h
"im who, overshad"
"owing others, st"
ood at the head 
of that movemen
t from east to w
est?  What was
 needed was a se
nse of justice a
nd a sympathy wi
th European aff
"airs, but a remo"
te sympathy not 
dulled by petty 
interests; a mor
al superiority 
over those sover
eigns of the day
 who co-operated
 with him; a mi
ld and attractiv
e personality; a
nd a personal gr
ievance against 
 Napoleon. And a
ll this was foun
d in Alexander I
; all this had b
een prepared by
 innumerable so-
called chances i
n his life: his 
"education,
his "
early liberalism
", the advisers w"
ho surrounded hi
"m, and by
Auste"
"rlitz, and Tilsi"
"t, and Erfurt.
"
 During the nat
ional war he was
 inactive becaus
e he was not nee
ded. But as soo
n as the necessi
ty for a general
 European war pr
esented itself h
e appeared in h
is place at the 
given moment and
", uniting the na"
tions of Europe
", led them to th"
e goal.  The g
oal is reached. 
After the final 
war of 1815 Alex
ander possesses 
all possible po
wer. How does he
 use it?  Alex
ander I—the pa
cifier of Europe
", the man who fr"
om his early yea
rs had striven 
only for his peo
"ple’s welfare,"
 the originator 
of the liberal 
innovations in h
is fatherland—
now that he seem
ed to possess th
e utmost power 
and therefore to
 have the possib
ility of bringin
g about the wel
fare of his peop
les—at the tim
e when Napoleon 
in exile was dra
wing up childis
h and mendacious
 plans of how he
 would have made
 mankind happy 
had he retained 
power—Alexande
"r I, having fulf"
illed his missio
n and feeling t
he hand of God u
"pon him, suddenl"
y recognizes the
 insignificance 
 of that suppose
"d power, turns a"
"way from it, and"
 gives it into t
he hands of con
temptible men wh
"om he despises, "
saying only:  
"“Not unto us, "
"not unto us, but"
 unto Thy Name!.
.. I too am a ma
n like the rest
 of you. Let me 
live like a man 
and think of my 
soul and of God.
”  As the su
n and each atom 
of ether is a sp
here complete in
" itself, and
ye"
t at the same ti
me only a part o
f a whole too im
mense for man to
"
comprehend, so"
 each individual
 has within hims
elf his own aims
 and yet has th
em to serve a ge
neral purpose in
comprehensible t
o man.  A bee 
settling on a fl
ower has stung a
 child. And the 
child is afraid 
 of bees and dec
lares that bees 
exist to sting p
eople. A poet ad
mires the bee s
ucking from the 
chalice of a flo
wer and says it 
exists to suck t
he fragrance of
 flowers. A beek
"eeper, seeing th"
e bee collect po
llen from flowe
rs and carry it 
"to the hive, say"
s that it exists
 to gather honey
. Another beeke
eper who has stu
died the life of
 the hive more c
losely says tha
t the bee gather
s pollen dust to
 feed the young 
bees and rear a
" queen, and that"
 it exists to pe
rpetuate its rac
e. A botanist no
tices that the 
bee flying with 
the pollen of a 
male flower to a
 pistil fertili
"zes the latter, "
and sees in this
 the purpose of 
the bee’s exi
"stence. Another,"
 observing the m
igration of plan
"ts, notices that"
 the bee helps 
"in this work, an"
d may say that i
n this lies the 
purpose of the 
bee. But the ult
imate purpose of
 the bee is not 
exhausted by the
" first,
the sec"
"ond, or any of t"
he processes the
 human mind can 
discern. The hi
gher the human i
ntellect rises i
n the discovery 
of these purpose
"s,
the more obv"
"ious it becomes,"
 that the ultima
te purpose is be
yond our compre
hension.  All 
that is accessib
le to man is the
 relation of the
 life of the bee
 to other manif
estations of lif
e. And so it is 
with the purpose
 of historic ch
aracters and nat
ions.      
 CHAPTER V  Na
tásha’s weddi
"ng to Bezúkhov,"
 which took plac
"e in 1813, was t"
he last happy e
vent in the fami
ly of the old Ro
stóvs. Count Il
yá Rostóv died
 that same year
" and, as always "
"happens, after t"
he father’s de
ath the family 
group broke up. 
  The events of
 the previous ye
ar: the burning 
of Moscow and th
e flight from i
"t, the death of "
"Prince Andrew, N"
atásha’s desp
"air, Pétya’s "
"death,
and the "
old countess’ 
grief fell blow 
after blow on th
e old count’s 
 head. He seemed
 to be unable to
 understand the 
meaning of all t
"hese
events, an"
d bowed his old 
head in a spirit
ual sense as if 
expecting and i
nviting further 
blows which woul
d finish him. He
 seemed now frig
htened and dist
raught and now u
nnaturally anima
ted and enterpri
sing.  The arr
angements for Na
tásha’s marri
age occupied him
 for a while. He
 ordered dinner
s and suppers an
d obviously trie
d to appear chee
"rful, but
his c"
heerfulness was 
not infectious a
s it used to be:
 on the contrary
 it evoked the 
compassion of th
ose who knew and
 liked him.  W
hen Pierre and h
is wife had left
", he grew very q"
uiet and began t
o complain of d
epression. A few
 days later he f
ell ill and took
 to his bed. He
 realized from t
he first that he
 would not get u
"p again, despite"
 the doctor’s
 encouragement. 
The countess pas
sed a fortnight 
in an armchair 
by his pillow wi
thout undressing
. Every time she
 gave him his m
edicine he sobbe
d and silently k
issed her hand. 
"On his last day,"
"
sobbing, he as"
ked her and his 
absent son to fo
rgive him for ha
ving dissipated
 their property�
��that being the
 chief fault of 
which he was co
nscious. After r
eceiving communi
on and unction h
e quietly died; 
and next day a 
throng of acquai
ntances who came
 to pay their la
st respects to 
the deceased fil
led the house re
nted by the Rost
óvs. All these 
"
acquaintances, "
who had so often
 dined and dance
d at his house a
nd had so often
" laughed at him,"
" now said, with "
a common feeling
 of self-reproac
"h
and emotion, "
as if justifying
 themselves: “
"Well, whatever h"
e may have been
 he was a most w
orthy man. You d
on’t meet such
 men nowadays...
. And which of 
us has not weakn
esses of his own
?”  It was j
ust when the cou
nt’s affairs h
ad become so inv
olved that it wa
s impossible to
 say what would 
happen if he liv
ed another year 
that he unexpec
tedly died.  N
icholas was with
 the Russian arm
y in Paris when 
the news of his 
 father’s deat
h reached him. H
e at once resign
ed his commissio
"n, and
without "
waiting for it t
o be accepted to
ok leave of abse
nce and went to 
 Moscow. The sta
te of the count�
��s affairs beca
me quite obvious
 a month after 
"his death, surpr"
ising everyone b
y the immense to
tal of small de
bts the existenc
e of which no on
e had suspected.
 The debts amoun
ted to double t
he value of the 
property.  Fri
ends and relatio
ns advised Nicho
las to decline t
he inheritance. 
But he regarded
 such a refusal 
as a slur on his
 father’s memo
"ry, which he
he"
"ld sacred, and t"
herefore would n
ot hear of refus
ing and accepted
 the inheritanc
e together with 
the obligation t
o pay the debts.
  The creditor
s who had so lon
"g been silent, r"
estrained by a v
ague but powerf
ul influence exe
rted on them whi
le he lived by t
he count’s ca
reless good natu
"re, all proceede"
d to enforce the
ir claims at onc
e. As always ha
ppens in such ca
ses rivalry spra
ng up as to whic
h should get pa
"id first, and th"
ose who like Mí
tenka held promi
ssory notes give
n them as prese
nts now became t
he most exacting
 of the creditor
s. Nicholas was 
 allowed no resp
ite and no peace
", and those who "
had seemed to pi
ty the old man�
��the cause of t
heir losses (if 
they were losses
)—now remorse
lessly pursued t
he young heir wh
o had voluntaril
y undertaken the
 debts and was 
obviously not gu
ilty of contract
ing them.  Not
 one of the plan
s Nicholas tried
 succeeded; the 
estate was sold 
by auction for 
"half its value, "
and half the deb
ts still remaine
d unpaid. Nicho
las accepted thi
rty thousand rub
les offered him 
by his brother-
in-law Bezúkhov
 to pay off debt
s he regarded as
 genuinely due 
for value receiv
ed. And to avoid
 being imprisone
d for the remain
"der, as
the cre"
ditors threatene
"d, he re-entered"
 the government 
service.  He c
ould not rejoin 
the army where h
e would have bee
n made colonel a
t the next vaca
"ncy, for his mot"
her now clung to
 him as her one 
hold on life; a
nd so despite hi
s reluctance to 
remain in Moscow
 among people wh
o had known him
" before, and des"
pite his abhorre
nce of the civil
" service,
he ac"
cepted a post in
 Moscow in that 
"service, doffed "
the uniform of 
which he was so 
"fond, and moved "
with his mother 
and Sónya to a 
small house on 
the Sívtsev Vra
zhók.  Natás
ha and Pierre we
re living in Pet
ersburg at the t
ime and had no 
clear idea of Ni
cholas’ circum
stances. Having 
borrowed money f
rom his brother
"-in-law, Nichola"
s tried to hide 
his wretched con
dition from him.
 His position w
as the more diff
icult because wi
th his salary of
 twelve hundred
 rubles he had n
ot only to keep 
"himself, his mot"
"her, and Sónya,"
 but had to shi
eld his mother f
rom knowledge of
 their poverty. 
The countess co
uld not conceive
 of life without
 the luxurious c
onditions she h
ad been used to 
from childhood a
"nd, unable to re"
alize how hard i
t was for her s
"on, kept demandi"
ng now a carriag
e (which they di
d not keep) to 
send for a frien
"d, now some expe"
nsive article of
 food for hersel
"f, or
wine for "
"her son, or mone"
y to buy a prese
nt as a surprise
 for Natásha or
"
Sónya, or for"
 Nicholas himsel
f.  Sónya kep
"t house, attende"
"d on her aunt, r"
"ead to her, put "
up with her whi
ms and secret il
"l-will, and help"
ed Nicholas to c
onceal their pov
erty from the o
ld countess. Nic
holas felt himse
lf irredeemably 
indebted to Só
nya for all she 
was doing for hi
s mother and gre
atly admired her
 patience and d
"evotion, but tri"
ed to keep aloof
 from her.  He
 seemed in his h
eart to reproach
 her for being t
"oo perfect, and"
 because there w
as nothing to re
proach her with.
 She had all tha
t people are va
"lued for, but li"
ttle that could 
have made him lo
ve her. He felt 
 that the more h
e valued her the
 less he loved h
er. He had taken
 her at her wor
d when she wrote
 giving him his 
freedom and now 
behaved as if al
l that had pass
ed between them 
had been long fo
rgotten and coul
d never in any 
case be renewed.
  Nicholas’ 
position became 
worse and worse.
 The idea of put
ting something 
aside out of his
 salary proved a
 dream. Not only
 did he not save
"
anything, but "
to comply with h
is mother’s de
mands he even in
curred some sma
ll debts. He cou
ld see no way ou
t of this situat
ion. The idea of
 marrying some 
"rich woman, whic"
h was suggested 
to him by his fe
"male
relations,"
 was repugnant t
o him. The other
 way out—his m
other’s death
—never entered
 his head. He wi
shed for nothing
 and hoped for 
"nothing, and dee"
p in his heart e
xperienced a glo
omy and stern s
atisfaction in a
n uncomplaining 
endurance of his
 position. He tr
ied to avoid hi
s old acquaintan
ces with their c
ommiseration and
 offensive offe
rs of assistance
; he avoided all
 distraction and
" recreation, and"
 even at home d
id nothing but p
lay cards with h
"is mother, pace "
silently up and
" down the room, "
and smoke one pi
pe after another
. He seemed car
efully to cheris
h within himself
 the gloomy mood
 which alone ena
bled him to end
ure his position
.      CHA
PTER VI  At th
e beginning of w
inter Princess M
ary came to Mosc
ow. From reports
 current in tow
n she learned ho
w the Rostóvs w
"ere situated, an"
d how “the so
n has sacrificed
 himself for his
" mother,” as p"
eople were sayin
g.  “I never
 expected anythi
"ng else of him,�"
�� said Princess
 Mary to herself
",
feeling a joy"
ous sense of her
 love for him. R
emembering her f
riendly relatio
ns with all the 
Rostóvs which h
ad made her almo
st a member of t
"he
family, she "
thought it her d
uty to go to see
 them. But remem
bering her rela
tions with Nicho
las in Vorónezh
 she was shy abo
ut doing so. Mak
ing a great eff
ort she did howe
ver go to call o
n them a few wee
ks after her ar
rival in Moscow.
  Nicholas was
 the first to me
"et her, as the c"
ountess’ room 
could only be r
eached through h
is. But instead 
of being greeted
 with pleasure a
s she had expec
"ted, at his firs"
t glance at her 
his face assumed
" a cold, stiff,"
 proud expressio
n she had not se
en on it before.
 He inquired abo
"ut her
health, "
led the way to h
"is mother, and h"
aving sat there 
for five minutes
 left the room.
  When the pri
ncess came out o
f the countess�
� room Nicholas 
"met her again,
"
and with marked 
solemnity and st
iffness accompan
ied her to the a
nteroom. To her
 remarks about h
is mother’s he
alth he made no 
reply. “What�
�s that to you?
 Leave me in pea
"ce,” his looks"
 seemed to say. 
  “Why does s
he come prowling
 here? What does
 she want? I can
’t bear these 
 ladies and all 
these civilities
!” said he alo
ud in Sónya’s
" presence,
evid"
ently unable to 
repress his vexa
"tion, after the "
princess’ carr
iage had disapp
"eared.

“Oh,"
" Nicholas, how c"
an you talk like
 that?” cried 
"Sónya, hardly a"
ble to conceal 
her delight. “
She is so kind a
nd Mamma is so f
ond of her!” 
 Nicholas did n
ot reply and tri
ed to avoid spea
king of the prin
cess any more. 
But after her vi
sit the old coun
tess spoke of he
r several times 
a day.  She s
"ang her praises,"
 insisted that h
er son must call
" on her, express"
ed a wish to se
"e her often, but"
 yet always beca
me ill-humored w
hen she began t
o talk about her
.  Nicholas tr
ied to keep sile
nce when his mot
her spoke of the
" princess,
but "
his silence irri
tated her.  �
�She is a very a
dmirable and exc
ellent young wom
"an,” said she,"
 “and you mus
t go and call on
 her. You would 
at least be seei
"ng somebody, and"
 I think it mus
t be dull for yo
u only seeing us
.”  “But I
 don’t in the 
"least want to, M"
amma.”  “Y
ou used to want 
"to, and now you "
don’t. Really 
I don’t unders
"tand you,
my de"
ar. One day you 
"are dull, and th"
e next you refus
e to see anyone.
”  “But I 
never said I was
 dull.”  “
"Why, you said yo"
urself you don�
�t want even to 
see her. She is 
a very admirabl
e young woman an
d you always lik
"ed her, but now "
suddenly you ha
ve got some noti
on or other in y
our head. You hi
de everything fr
om me.”  �
"�Not at all, Mam"
ma.”  “If 
I were asking yo
u to do somethin
g disagreeable n
ow—but I only 
ask you to retu
rn a call. One w
ould think mere 
politeness requi
red it.... Well
", I have asked y"
"ou, and now I wo"
n’t interfere 
any more since y
ou have secrets
 from your mothe
r.”  “Well
", then, I’ll g"
o if you wish it
.”  “It do
esn’t matter t
o me. I only wis
h it for your sa
ke.”  Nichol
"as sighed, bit h"
"is mustache, and"
 laid out the ca
rds for a patie
"nce, trying to d"
ivert his mother
’s attention t
o another topic.
  The same con
versation was re
peated next day 
and the day afte
"r, and the
day "
after that.  A
fter her visit t
o the Rostóvs a
nd her unexpecte
dly chilly recep
tion by Nichola
"s, Princess Mary"
 confessed to he
rself that she h
ad been right in
 not wishing to
 be the first to
 call.  “I e
xpected nothing 
"else,” she tol"
"d herself, calli"
ng her pride to 
her aid. “I h
ave nothing to d
o with him and I
 only wanted to 
see the old lad
"y, who was alway"
s kind to me and
 to whom I am un
der many obliga
tions.”  But
 she could not p
acify herself wi
th these reflect
ions; a feeling 
akin to remorse
 troubled her wh
en she thought o
f her visit. Tho
ugh she had fir
mly resolved not
 to call on the 
Rostóvs again a
nd to forget the
" whole
matter, "
she felt herself
 all the time in
 an awkward posi
tion. And when 
she asked hersel
f what distresse
"d her, she had t"
o admit that it 
was her relatio
n to Rostóv. Hi
"s cold, polite m"
anner did not ex
press his feelin
g for her (she 
knew that) but i
t concealed some
"thing, and until"
 she could disc
over what that s
"omething was, sh"
e felt that she 
could not be at 
 ease.  One da
y in midwinter w
hen sitting in t
he schoolroom at
tending to her 
nephew’s lesso
"ns, she was info"
rmed that Rostó
v had called. Wi
th a firm resol
ution not to bet
ray herself and 
not show her agi
"tation, she sent"
 for Mademoisel
le Bourienne and
 went with her t
o the drawing ro
om.  Her first
 glance at Nicho
las’ face told
 her that he had
 only come to f
ulfill the deman
ds of politeness
", and she firmly"
 resolved to mai
ntain the tone 
in which he addr
essed her.  Th
ey spoke of the 
countess’ heal
"th, of their mut"
"ual friends, of "
the latest war 
"news, and when t"
he ten minutes r
equired by propr
iety had elapse
d after which a 
visitor may rise
", Nicholas got u"
p to say good-by
.  With Mademo
iselle Bourienne
’s help the pr
incess had maint
ained the conve
rsation very wel
"l, but at the ve"
"ry last moment, "
just when he ros
"e,
she was so t"
ired of talking 
of what did not 
"interest her, an"
d her mind was 
so full of the q
uestion why she 
alone was grante
d so little hap
"piness in life, "
that in a fit of
 absent-mindedne
ss she sat still
", her
luminous "
eyes gazing fixe
"dly before her, "
not noticing tha
t he had risen. 
  Nicholas glan
"ced at her and, "
wishing to appea
r not to notice 
her abstraction
", made some rema"
rk to Mademoisel
le Bourienne and
 then again loo
ked at the princ
ess. She still s
at motionless wi
th a look of su
ffering on her g
entle face. He s
uddenly felt sor
ry for her and w
as vaguely cons
cious that he mi
ght be the cause
 of the sadness 
her face expres
sed. He wished t
o help her and s
ay something ple
"asant, but could"
 think of nothi
ng to say.  �
"�Good-by, Prince"
ss!” said he. 
"

She started, "
"flushed, and sig"
hed deeply.  �
"��Oh, I beg your"
" pardon,” she "
said as if wakin
g up. “Are you
" going
already,"
 Count? Well the
"n, good-by! Oh, "
but the cushion 
for the countes
s!”  “Wait
" a moment, I’l"
"l fetch it,” s"
aid Mademoiselle
" Bourienne, and "
she left the ro
om.  They both
" sat silent, wit"
h an occasional 
glance at one an
other.  “Yes
", Princess,” s"
aid Nicholas at 
last with a sad 
"smile, “it doe"
sn’t seem lon
g ago since we f
irst met at Bogu
"chárovo, but ho"
w much water ha
s flowed since t
hen! In what dis
tress we all see
"med to be then, "
yet I would giv
e much to bring 
back that time..
. but there’s 
no bringing it 
back.”  Prin
cess Mary gazed 
intently into hi
s eyes with her 
own luminous one
s as he said th
is. She seemed t
o be trying to f
athom the hidden
 meaning of his
 words which wou
ld explain his f
eeling for her. 
"

“Yes, yes,�"
"�� said she, “"
but you have no 
reason to regret
" the past, Count"
. As I understa
nd your present 
"life, I think yo"
u will always re
call it with sa
"tisfaction, beca"
use the self-sac
rifice that fill
s it now...” 
 “I cannot ac
cept your praise
",” he interrup"
ted her hurriedl
y. “On the co
ntrary I continu
ally reproach my
self.... But thi
s is not at all 
an interesting 
or cheerful subj
ect.”  His f
ace again resume
d its former sti
ff and cold expr
ession. But the 
 princess had ca
ught a glimpse o
f the man she ha
d known and love
"d, and it
was t"
o him that she n
ow spoke.  “
I thought you wo
uld allow me to 
"tell you this,�"
� she said. “I
 had come so ne
ar to you... and
 to all your fam
ily that I thoug
ht you would not
 consider my sy
mpathy misplaced
", but I was mist"
"aken,” and sud"
denly her voice
 trembled. “I 
don’t know why
",” she continu"
"ed, recovering h"
"erself,
“but "
you used to be d
"ifferent, and..."
”  “There 
are a thousand r
"easons why,” l"
aying special em
phasis on the wh
y. “Thank you
", Princess,” h"
e added softly. 
“Sometimes it 
is hard.”  �
��So that’s wh
y! That’s why!
” a voice whis
pered in Princes
s Mary’s soul.
"
“No, it was "
not only that ga
"y, kind, and fra"
"nk look, not onl"
y that handsome
" exterior, that "
I loved in him. 
I divined his no
"ble, resolute,
"
self-sacrificing
" spirit too,” "
she said to hers
"elf. “Yes, he "
is poor now and
 I am rich.... Y
"es, that’s the"
 only reason....
" Yes, were it no"
t for that...�
� And rememberin
g his former ten
"derness, and loo"
king now at his 
"
kind, sorrowful"
" face, she sudde"
nly understood t
he cause of his 
coldness.  “
"But why, Count, "
why?” she almo
"st cried, uncons"
ciously moving c
loser to him. �
��Why? Tell me. 
You must tell me
!”  He was s
ilent.  “I d
on’t understan
"d your why, Coun"
"t,” she contin"
"ued, “but it�"
�s hard for me.
.. I confess it.
 For some reason
 you wish to dep
rive me of our f
ormer friendshi
p. And that hurt
s me.” There w
ere tears in her
 eyes and in her
 voice. “I ha
ve had so little
 happiness in li
fe that every lo
ss is hard for 
me to bear.... E
"xcuse me, good-b"
y!” and sudden
ly she began to 
cry and was hur
rying from the r
oom.  “Princ
"ess, for God’s"
 sake!” he exc
"laimed, trying t"
o stop her. “
Princess!”  
She turned round
. For a few seco
nds they gazed s
ilently into one
 another’s ey
es—and what ha
d seemed impossi
ble and remote s
uddenly became 
"possible, inevit"
"able, and very n"
ear.      
CHAPTER VII  I
n the winter of 
1813 Nicholas ma
rried Princess M
ary and moved to
 Bald Hills wit
"h his wife, his "
"mother, and Són"
ya.  Within fo
ur years he had 
paid off all his
 remaining debts
 without sellin
g any of his wif
"e’s property, "
and having recei
ved a small inh
eritance on the 
death of a cousi
n he paid his de
bt to Pierre as 
well.  In anot
"her three years,"
" by 1820, he had"
 so managed his 
affairs that he 
 was able to buy
 a small estate 
adjoining Bald H
ills and was neg
otiating to buy
 back Otrádnoe�
��that being his
 pet dream.  H
aving started fa
rming from neces
"sity, he soon gr"
ew so devoted to
 it that it bec
ame his favorite
 and almost his 
sole occupation.
 Nicholas was a
 plain farmer: h
e did not like i
"nnovations, espe"
cially the Engli
sh ones then co
ming into vogue.
 He laughed at t
heoretical treat
ises on estate 
"management, disl"
"iked factories, "
the raising of e
xpensive product
"s,
and the buyi"
ng of expensive 
"seed corn, and d"
id not make a ho
bby of any part
icular part of t
he work on his e
state. He always
 had before his 
 mind’s eye th
e estate as a wh
ole and not any 
particular part 
of it. The chie
f thing in his e
yes was not the 
nitrogen in the 
"soil, nor the ox"
ygen in the air
", nor manures, n"
or special plows
", but that most "
important agent
 by which nitrog
"en, oxygen, manu"
"re, and plow wer"
e made effectiv
e—the peasant 
laborer. When Ni
cholas first beg
an farming and 
began to underst
and its differen
"t branches, it w"
as the serf who 
 especially attr
acted his attent
ion. The peasant
 seemed to him n
ot merely a too
"l, but also a ju"
dge of farming a
nd an end in him
self. At first 
he watched the s
"erfs, trying to "
understand their
 aims and what t
hey considered 
"good and bad, an"
d only pretended
 to direct them 
and give orders
 while in realit
y learning from 
them their metho
"ds, their manner"
"
of speech, and"
 their judgment 
of what was good
 and bad. Only w
hen he had unde
rstood the peasa
nts’ tastes an
"d aspirations, h"
ad learned to ta
lk their langua
"ge, to grasp the"
 hidden meaning 
"of their words, "
and felt akin t
o them did he be
gin boldly to ma
"nage his serfs, "
"that is, to
per"
form toward them
 the duties dema
nded of him. And
 Nicholas’ man
agement produce
d very brilliant
 results.  Gui
ded by some gift
" of insight, on "
taking up the ma
nagement of the 
 estates he at o
nce unerringly a
ppointed as bail
"iff, village eld"
"er, and
delegat"
"e, the very men "
the serfs would 
themselves have 
chosen had they 
 had the right t
"o choose, and th"
ese posts never 
changed hands. B
efore analyzing
 the properties 
"of manure, befor"
e entering into 
the debit and c
